Country,Year,Total_Water_Consumption_Billion_Cubic_Meters,Per_Capita_Water_Use_Liters_per_Day,Agricultural_Water_Use_Percent,Industrial_Water_Use_Percent,Household_Water_Use_Percent,Rainfall_Impact_Annual_Precipitation_in_mm,Groundwater_Depletion_Rate_Percent,Water_Scarcity_Level
0,-1.7068852146588642,-0.2702836287145385,-1.0535458031800233,-0.3122588471668662,-1.6636392013631383,2.0246976463652095,-0.9161180712586429,1.527783873374977,2
0,-1.567429836672319,-0.5743314473179069,0.5839287119250108,-0.3282804261623927,-0.1713991145005752,-0.8736071888675379,-0.6198300705104398,1.229303244829694,2
0,-1.4279744586857737,-0.2557959313649272,1.6200906785842757,0.031806375027854904,0.34226178855459094,-0.5667973338797517,0.16014374032485465,0.38002314273890503,2
0,-1.2885190806992284,-0.601978433661566,1.2787023187194517,-0.21110299484131534,0.693059191987075,-0.14807127647152543,0.9655636344951085,0.32317889650090653,2
0,-1.1490637027126829,1.4908857768377068,-1.183416598462449,-2.1745317939411413,2.208613890652377,-0.3461540969986914,-2.6029154155686873,-1.4494818431908487,2
0,-1.0096083247261376,-0.539654786127815,-0.2981222912607772,1.8146528867805976,0.40237805184913894,-0.8356029267896514,1.0022482493800413,0.3583681915816362,2
0,-0.730697568753047,2.1413492988594762,-2.1418767797232214,-1.61189163745114,-2.6764441588879433,-1.7335016035591087,-0.15911585037074485,2.0650490029970223,2
0,-0.5912421907665016,-0.12580137548787276,-1.180939429253467,1.9068240882960446,-0.7733146067053931,-0.23636400655146358,-0.5940553243700308,0.9785795173794948,2
0,-0.45178681277995636,1.5289948211617803,-1.1748444003828562,0.8877888350872298,0.3445517540233852,-1.3873685082704712,-1.439934222590127,-0.44951937391367186,2
0,-0.312331434793411,-0.024245009089419293,-1.529173236817132,-0.16617974456058335,-0.908133889715497,0.1467496657084403,-0.17558949228645868,0.24180365162671846,2
0,-0.1728760568068657,0.34923523011764923,1.0472551208554661,-1.0968449950360883,0.3704471690309562,-0.7860342364784695,0.9614704991825807,0.8677882211487605,2
0,-0.03342067882032038,0.5917048424045287,-0.7141845670621283,1.9046878783916048,1.0516801168168501,-0.5377109331286433,-0.41716960054480356,0.0050090194128657025,2
0,0.10603469916622495,0.007436466420314475,-0.28009258547169297,-0.30296004900560164,1.0669319042183598,0.4564140246597124,-0.6063164385522881,1.304080496876244,2
0,0.24549007715277027,0.6118325433765605,0.9589971010519913,0.13236614921910614,-0.7370746182189496,0.3641971702571436,1.310549612012318,-0.25646699288970354,2
0,0.3849454551393156,0.6918383991625062,0.29247400531045825,-0.1331941407462622,-1.1814426721515863,1.4207241897066876,0.8463329810548443,0.12230667114818497,2
0,0.5244008331258609,-0.4333341732294134,1.1586015656258621,-0.1592235971764543,0.18568381348055665,-0.966652735801751,0.6586694202734356,0.17990819541498296,2
0,0.6638562111124062,-0.3196651420789368,-0.29255504499729196,1.1848411444959912,0.4982930408508821,-0.18080222069605842,0.4267198070042862,0.23150152143300637,2
0,0.8033115890989516,1.6584474535372733,0.13142395714204147,0.8714531068556496,-1.5616770928370693,0.18744109783223845,-0.3437301905267933,-0.6533240419893414,2
0,0.9427669670854969,-0.23960310526968115,-0.21154338357576274,1.0232916014418445,1.673849764376613,0.7267518611238627,0.30451892720078394,-0.7745316136897066,2
0,1.2216777230585876,-0.834287519600238,-0.4114336292015211,0.4657301799394935,0.43977347829314356,-1.0348373916222078,1.8960332762080554,0.24693542309288158,2
0,1.3611331010451329,0.21743374636892263,0.5121553210766289,-0.3182111370729928,0.21111470387723444,1.2549143466907586,-1.3733129483958113,1.000109810458941,2
0,1.5005884790316781,0.5957700113266515,-0.2901289514421044,-1.7651333283142465,-0.37790995816759426,1.7068438180774315,0.5579862605957888,-0.9480343882904516,2
0,1.6400438570182234,1.6430304906989441,2.239593455937655,0.18750670913023962,1.5902698099821355,-0.5001453937877104,2.6325344609930257,-0.6055671408942558,1
1,-1.7068852146588642,0.4608715864912749,0.49656380611133427,0.8401167832320444,1.2286661076116059,-1.178313078002106,0.015357913176621782,-0.4284424531140532,2
1,-1.567429836672319,-0.6529579577933834,-0.7439105975699093,-0.6191192072223846,-1.0564106329171712,0.5014561117687141,0.03166116271683942,0.30118558707545,2
1,-1.4279744586857737,-0.19534645152069594,-1.021234371599089,1.6360908187606988,-0.6113357222177555,0.5819432539472758,-0.3143870176744351,-0.7794190152955118,2
1,-1.2885190806992284,0.41220460678520715,-0.03432505117537092,-0.23073728345432745,1.218878863835918,-0.38319865548875187,0.6287065294592932,1.678333312999198,2
1,-1.1490637027126829,-0.012838428579675732,-0.4001787436972117,0.16300311772531578,0.0017651924936248483,0.6652089645026406,1.3774474178662497,-0.7626622094757027,2
1,-1.0096083247261376,-0.015788689920634348,-0.5307068877515243,0.5482798672250909,0.7594345004422354,-0.8376619286103738,-0.5449673970667956,-0.6781164992873099,2
1,-0.8701529467395923,-0.7663219424742306,0.07819947653381441,-0.410946388643882,1.0804592722454096,0.6369662583696616,-0.8744643329666524,-0.6118509439014332,2
1,-0.730697568753047,-1.4733388454260248,-1.2274629654025655,0.6323074792018178,-0.12411449300928235,1.8605883328470632,-0.05715697814357601,1.4025005565551598,2
1,-0.5912421907665016,0.07360668414937604,-0.9759472927535013,1.0325388459316835,-1.0548672604248845,0.4617096191527458,0.23729861407747996,-1.2085705143153933,2
1,-0.45178681277995636,-0.7154340491760958,-0.4614558476354703,-0.5311418896204715,-0.47614941756606316,0.6297684814609708,-2.016571164608109,0.42379828712236767,2
1,-0.312331434793411,0.5886482949110352,-1.0420391887622107,-1.3191679647446173,-0.41387807904324764,0.941000354992753,0.21301931349823455,1.9396871392719233,2
1,-0.1728760568068657,-0.42808378617142784,0.12322915196076278,0.466620267242602,0.7473240219093481,-0.7976839708442801,1.4643448387752516,0.782105953911865,2
1,-0.03342067882032038,-0.07841756340507441,-0.2754747462298347,1.0678144668088028,-0.2177589858169121,-0.15574890517412857,-0.9242825709123283,-0.28952882896375987,2
1,0.10603469916622495,-0.901986010500786,-0.4604449761720693,0.6826497929663303,1.0694194961602852,-1.7792474758583907,0.26479540087526127,0.6354838903423817,2
1,0.24549007715277027,0.3810994875280667,0.3408195453808519,1.942610102018103,0.2036270953671916,-0.8459128842363434,-0.4657673259337644,-0.08401151769048944,2
1,0.3849454551393156,0.18896545124356082,0.2617009238999119,2.811844339920718,1.125764112938081,-0.2589703581578869,-0.5396280957779215,1.5909709988486012,2
1,0.5244008331258609,-0.6702962883884293,-0.39038194808091886,1.752702780702926,-0.40914757870060237,-0.6588895074310045,-0.6255502585296947,0.9477888841838569,2
1,0.6638562111124062,1.4005728633748917,0.9745680810506788,1.0769062963277112,1.032615380729854,-0.0698554340637545,-1.9128280790249652,-0.41194747104496154,1
1,0.8033115890989516,1.1311566435598623,0.30724338356824993,1.109075114390165,1.5822302890083382,0.22762068932213397,-0.8789537563392489,0.14136753785069262,2
1,0.9427669670854969,0.4957515065301554,0.5943736831257688,-1.7551434025876225,-0.8083040032034782,-1.1160922966710307,-0.315332650753102,0.08198560240196108,2
1,1.0822223450720423,-0.23221581095982222,0.4039891836107267,-0.3266311459716768,-0.9697935255023318,1.0443604314015498,0.014956465171527659,-0.39820165265405133,2
1,1.2216777230585876,1.777193861208141,0.3131738339134244,-1.6616318338885188,-0.49429659954908856,0.6290753604969581,0.34041729992299363,-1.2070666997901178,2
1,1.3611331010451329,-0.3139098943582607,0.5541516057634363,0.5313479703844113,-0.4084033395562229,0.09689306432091072,-0.47706936120550475,0.6327347266641993,2
1,1.6400438570182234,1.5994833232787398,-0.5803918919502158,1.0001912063138307,0.4437291568014212,0.7839928480245145,-0.03673487207109083,-1.9905172550570667,2
2,-1.7068852146588642,0.34884384750560615,-0.5778490547731517,-0.34187857357949153,-1.6101589046678704,0.3487809793517395,1.03452161084793,0.013387423422435322,2
2,-1.567429836672319,1.5420044091456298,-1.9448292287766002,0.8397526560939833,1.5962438432635677,-1.1440691073279663,-0.07373394385473434,0.5235179512492113,2
2,-1.4279744586857737,-0.8181035433018687,0.2528307862090456,0.7917221902073174,-0.7248677500157369,-0.5476918504420275,1.6238610457481704,-0.39160365982641426,2
2,-1.2885190806992284,1.2469065873230805,1.7854972195354388,1.0637120548019823,0.6921557535354402,1.006525963921236,-0.12182785021308909,0.6963884401972843,1
2,-1.1490637027126829,0.07940111971865198,-0.7165294043596968,0.2338456694835245,1.1573749333103103,-0.9039687209040891,0.34127408274495885,0.11564203199499605,2
2,-1.0096083247261376,0.6401992441683766,-0.06382124124108249,-0.4645162061445356,-0.24744056182375482,-1.923309644778439,0.5764528688301259,0.251822826898018,2
2,-0.5912421907665016,1.8468066901905595,-0.07178053147515395,-1.482776559663652,0.23729987268359598,-0.5690612516105451,-0.6748635355482157,0.6428149927510901,2
2,-0.45178681277995636,-0.07220250131618625,0.0577104397078362,0.5472517436520309,0.052157846224703416,0.455475645685609,-0.30647898798539075,0.5646165604602078,2
2,-0.312331434793411,-1.9322475625643993,-1.1895002757690045,0.9428695572281529,-1.3843920454683136,0.12874989132358056,1.385423133473166,-2.018375447729088,2
2,-0.1728760568068657,-0.24620900577483515,-0.2554400707586542,-0.48849621611766975,-0.5322221691798802,1.2204660397675124,-0.5048815291245149,0.4796979493118454,2
2,-0.03342067882032038,-0.41369589869944,1.403348194646595,-2.607585649732022,-1.3765758449293684,0.4306299869871987,0.3764960780260515,-0.7116063119667997,1
2,0.10603469916622495,0.6645279398061761,-2.0319683572164657,-0.5488127488067152,-2.345512978722489,1.1863965623997113,0.5500777348954308,0.4897782153987353,0
2,0.24549007715277027,0.6227727066860226,1.0396001572431741,1.6039220006982449,0.20500196822382494,1.2052387415610781,0.3634011402792934,-0.6371956158104505,1
2,0.3849454551393156,0.800752781447661,1.829854458442369,-0.590642844773196,1.4781467146491265,-0.922330602969079,0.08566243891762351,-1.6552038769855744,1
2,0.5244008331258609,-0.036701596368855824,0.3222583156930003,0.008027741223561107,0.23479032306026082,0.9524872698866677,1.6829094511639349,0.9839932540691474,2
2,0.6638562111124062,0.8005394923688715,0.3987539290968997,-0.9141047499047468,-0.08771818021844231,0.5183468949144402,-0.7368352139685426,-0.8182738626802608,2
2,0.8033115890989516,-2.5061267464269643,-0.7153763331685695,-1.5075943003046295,-0.15786009475981036,1.1763196747275442,-1.6789177080566946,0.2835909395350852,2
2,0.9427669670854969,-0.08187035330546451,-1.2289575079846942,2.002045387545861,-0.5398221107803586,-0.2258945118191461,-0.33333049618085026,0.6994644266528595,2
2,1.0822223450720423,0.553075581432467,-0.3910409236123798,-0.5864551433042614,0.36947564072437394,1.1835456784381593,0.8078464498490188,0.2033800468538533,2
2,1.2216777230585876,-0.5504351549184974,-0.3040151448171952,-0.8414421769309123,-0.10362245135393579,-1.3985650514080386,0.26858239372331727,-0.6208839105867932,2
2,1.3611331010451329,-1.00364784158077,0.3299294856102413,0.7053941527961215,-1.2917938457224698,-0.28473306737786486,0.21687321434713944,-0.002322082995842763,2
2,1.5005884790316781,2.1083293859146974,1.5392413560207634,-1.9398627839478249,-1.4022673598405488,0.6508819603931297,-0.44562929160653697,-1.6105828347323137,1
2,1.6400438570182234,-1.010082122526542,0.8507096206015895,0.9920861722337405,-2.272414501772819,-0.3712023606409342,-0.6829073652842103,0.6849688365496577,1
3,-1.7068852146588642,-1.4090148423619215,-1.0231922725124318,0.20347650638245388,-1.4604732290012228,0.5694917141055374,-0.4365219101311803,-0.6316690908320715,2
3,-1.567429836672319,-1.9346125200617208,2.137908315842949,-0.10324530659747738,0.4414726539190952,0.010599715436004865,-1.0726836425309714,-0.93825958507884,1
3,-1.4279744586857737,0.21229031851744626,0.9787179779213948,1.1323221107357708,-0.10876075433617136,-0.2490320939107595,1.27481895534557,1.8407172468573714,1
3,-1.2885190806992284,-1.8253916842214473,-2.0360224872363197,-0.15419721882407045,1.683248625851173,0.878537359831367,-0.7193040438177557,0.940248321894842,0
3,-1.1490637027126829,-1.2418399174329484,2.2199074407557475,0.13427198389672285,1.8464858709519163,-1.5772618594611314,0.9813658162617149,-0.22445450819294843,1
